date,instrument,start_position,end_position
2025-02-25,EURUSD,-125000,-125000
2025-02-25,GBPUSD,575000,325000
2025-02-25,AUDUSD,-750000,-825000
2025-02-26,EURUSD,-125000,-125000
2025-02-26,GBPUSD,325000,350000
2025-02-26,AUDUSD,-825000,-875000
2025-02-27,EURUSD,-125000,-75000
2025-02-27,GBPUSD,350000,500000
2025-02-27,AUDUSD,-875000,-925000
2025-02-28,EURUSD,-75000,0
2025-02-28,GBPUSD,500000,450000
2025-02-28,AUDUSD,-925000,-1075000
2025-03-03,EURUSD,0,250000
2025-03-03,GBPUSD,450000,500000
2025-03-03,AUDUSD,-1075000,-1075000
2025-03-04,EURUSD,250000,75000
2025-03-04,GBPUSD,500000,500000
2025-03-04,AUDUSD,-1075000,-950000
2025-03-05,EURUSD,75000,-100000
2025-03-05,GBPUSD,500000,275000
2025-03-05,AUDUSD,-950000,-875000
